"0",""
"0","p_time_avg <- df %>%"
"0","  ggplot(aes(x = time_avg_lead, y = time_avg_win_percent)) +"
"0","  geom_vline(xintercept = 0,"
"0","             color = ""black"") +"
"0","  geom_hline(yintercept = 0,"
"0","             color = ""black"") +"
"0","  geom_nfl_logos(aes(team_abbr = team),"
"0","                 width = 0.05) +"
"0","  coord_cartesian(ylim = c(0, 1)) +"
"0","  scale_x_continuous(breaks = seq(from = -24, to = 24, by = 3),"
"0","                     minor_breaks = NULL) +"
"0","  scale_y_continuous(breaks = seq(from = 0.2, to = 0.8, by = 0.2),"
"0","                     minor_breaks = NULL,"
"0","                     labels = scales::percent) +"
"0","  theme_light() +"
"0","  labs(title = ""2022 NFL Time Average Lead Performance"","
"0","       x = ""Regulation (Time) Average Lead (Points)"","
"0","       y = ""Time Average Win Percentage"","
"0","       caption = ""Data via nflfastR. Plot via nflplotR."")"
"0",""
"0","ggsave(filename = ""time_avg_plot.png"","
"0","       plot = p_time_avg,"
"0","       height = 5.25,"
"0","       width = 5,"
"0","       units = ""in"","
"0","       dpi = ""retina"")"
"0",""
