"0",""
"0","# Plot holding penalties committed"
"0","p_commit <- team_off_hold_commit %>%"
"0","  ggplot(aes(x = desc(reorder(factor(team), total_holds)),"
"0","             y = n_holds)) +"
"0","  geom_col(aes(fill = off_hold_play_type),"
"0","           width = 0.5) +"
"0","  geom_nfl_logos(aes(y = total_holds,"
"0","                     team_abbr = team),"
"0","                 width = 0.04,"
"0","                 alpha = 0.8) +"
"0","  theme_light() +"
"0","  labs(x = NULL,"
"0","       y = ""Holding Calls"","
"0","       title = ""Offensive Holding Penalties Committed in 2021"","
"0","       subtitle = ""Accepted and Declined."","
"0","       caption = ""Data: nflfastR. Plot: nflplotR"","
"0","       fill = ""Play Call:"") +"
"0","  scale_x_discrete(breaks = NULL) +"
"0","  scale_y_continuous(minor_breaks = NULL) +"
"0","  coord_flip() +"
"0","  theme(legend.position = ""bottom"")"
"0","ggsave(filename = ""nfl_2021_off_holds_commit.png"","
"0","       plot = p_commit,"
"0","       width = 5,"
"0","       height = 5.25,"
"0","       units = ""in"","
"0","       dpi = ""retina"")"
"0",""
"0",""
"0","# Plot holding penalties drawn"
"0","p_drawn <- team_off_hold_drawn %>%"
"0","  ggplot(aes(x = reorder(factor(team), total_holds),"
"0","             y = n_holds)) +"
"0","  geom_col(aes(fill = off_hold_play_type),"
"0","           width = 0.5) +"
"0","  geom_nfl_logos(aes(y = total_holds,"
"0","                     team_abbr = team),"
"0","                 width = 0.04,"
"0","                 alpha = 0.8) +"
"0","  theme_light() +"
"0","  labs(x = NULL,"
"0","       y = ""Holding Calls"","
"0","       title = ""Offensive Holding Penalties Drawn in 2021"","
"0","       subtitle = ""Accepted and Declined."","
"0","       caption = ""Data: nflfastR. Plot: nflplotR"","
"0","       fill = ""Play Call:"") +"
"0","  scale_x_discrete(breaks = NULL) +"
"0","  scale_y_continuous(minor_breaks = NULL) +"
"0","  coord_flip() +"
"0","  theme(legend.position = ""bottom"")"
"0","ggsave(filename = ""nfl_2021_off_holds_drawn.png"","
"0","       plot = p_drawn,"
"0","       width = 5,"
"0","       height = 5.25,"
"0","       units = ""in"","
"0","       dpi = ""retina"")"
"0",""
"0",""
"0","# Plot net offensive hold advantage"
"0","p_net <- team_net_holds %>%"
"0","  ggplot(aes(x = reorder(factor(team), net_holds),"
"0","             y = net_holds)) +"
"0","  geom_col(width = 0.5,"
"0","           fill = ""gray"","
"0","           alpha = 0.8) +"
"0","  geom_nfl_logos(aes(team_abbr = team),"
"0","                 width = 0.04,"
"0","                 alpha = 0.8) +"
"0","  theme_light() +"
"0","  labs(x = NULL,"
"0","       y = ""Holding Calls"","
"0","       title = ""Net Offensive Holding Penalties Drawn in 2021"","
"0","       subtitle = ""Accepted and Declined."","
"0","       caption = ""Data: nflfastR. Plot: nflplotR."") +"
"0","  scale_x_discrete(breaks = NULL) +"
"0","  scale_y_continuous(minor_breaks = NULL) +"
"0","  coord_flip() +"
"0","  theme(legend.position = ""bottom"")"
"0","ggsave(filename = ""nfl_2021_net_off_holds.png"","
"0","       plot = p_net,"
"0","       width = 5,"
"0","       height = 5.25,"
"0","       units = ""in"","
"0","       dpi = ""retina"")"
"0",""
