"0",""
"0","p_time_avg_standardized <- df %>%"
"0","  arrange(time_avg_lead) %>%"
"0","  mutate(rank = row_number(),"
"0","         time_avg_lead = scale(time_avg_lead)) %>%"
"0","  ggplot(aes(x = time_avg_lead,"
"0","             y = rank)) +"
"0","  geom_hline(yintercept = c(0.5, 8.5, 16.5, 24.5, 32.5),"
"0","             color = ""dark gray"","
"0","             linetype = ""dashed"") +"
"0","  geom_vline(xintercept = c(-2, -1, 0, 1, 2),"
"0","             color = ""dark gray"") +"
"0","  geom_nfl_logos(aes(team_abbr = team),"
"0","                 width = 0.05) +"
"0","  scale_x_continuous(minor_breaks = NULL,"
"0","                     breaks = seq(-4, 4, by = 0.5)) +"
"0","  scale_y_continuous(breaks = NULL,"
"0","                     minor_breaks = NULL) +"
"0","  theme_light() +"
"0","  labs(title = ""2022 NFL Time Average Lead Rankings"","
"0","       x = ""Time Average Lead: Standardized"","
"0","       y = NULL,"
"0","       caption = ""Data: nflfastR | Plot: nflplotR"")"
"0",""
"0","ggsave(""nfl_time_avg_lead_standardized.png"","
"0","       plot = p_time_avg_standardized,"
"0","       units = ""in"","
"0","       height = 5.25,"
"0","       width = 5,"
"0","       dpi = ""retina"")"
"0",""
