"0",""
"0","p_tale <- df %>%"
"0","  ggplot(aes(x = reorder(factor(team),"
"0","                         tale),"
"0","             y = tale)"
"0","         ) +"
"0","  geom_col(aes(fill = team),"
"0","           width = 0.4) +"
"0","  geom_nfl_logos(aes(team_abbr = team),"
"0","                 width = 0.04) +"
"0","  labs(title = ""2021 Time Average Lead Evaluation"","
"0","       subtitle = ""Season Time Average Lead with Opponent Adjustment"","
"0","       y = ""TALE (Points)"","
"0","       x = NULL,"
"0","       caption = ""Data via nflfastR. Plot via nflplotR."") +"
"0","  theme_light() +"
"0","  scale_y_continuous(breaks = seq(from = -30, to = 30, by = 3),"
"0","                     minor_breaks = NULL) +"
"0","  scale_x_discrete(labels = NULL,"
"0","                   breaks = NULL) +"
"0","  scale_fill_nfl() +"
"0","  coord_flip()"
"0","  "
"0",""
"0","ggsave(filename = ""2021_tale_plot.png"","
"0","       plot = p_tale,"
"0","       height = 5.25,"
"0","       width = 5,"
"0","       units = ""in"","
"0","       dpi = ""retina"")"
"0",""
