"0",""
"0","pbp_df <- nflfastR::load_pbp(2021) %>%"
"0","  filter(season_type == ""REG"") %>%"
"0","  filter(play_type_nfl %in% c(""GAME_START"","
"0","                              ""KICK_OFF"","
"0","                              ""PUNT"","
"0","                              ""TIMEOUT"","
"0","                              ""FIELD_GOAL"","
"0","                              ""XP_KICK"","
"0","                              ""END_QUARTER"","
"0","                              ""END_GAME"","
"0","                              ""PAT2"","
"0","                              ""FREE_KICK"","
"0","                              ""COMMENT"") == F) %>%"
"0","  filter(is.na(play_type_nfl) == F) %>%"
"0","  filter(play_type %in% c(""qb_kneel"","
"0","                          ""qb_spike"") == F) %>%"
"0","  filter(grepl(""(Punt formation)"", desc) == F) %>%"
"0","  filter(grepl("", offsetting."", desc) == F) %>%"
"0","  penalty_yards_gained()"
"0",""
