"0",""
"0","p_2021 <- scaled_df %>%"
"0","  ggplot(aes(x = percentile,"
"0","             y = rank)) +"
"0","  geom_hline(yintercept = c(0.5, 8.5, 16.5, 24.5, 32.5),"
"0","             color = ""dark gray"","
"0","             linetype = ""dashed"") +"
"0","  geom_vline(xintercept = c(0, 0.25, 0.5, 0.75, 1),"
"0","             color = ""dark gray"") +"
"0","  geom_nfl_logos(aes(team_abbr = team),"
"0","                 width = 0.05) +"
"0","  scale_x_continuous(minor_breaks = NULL,"
"0","                     labels = scales::percent) +"
"0","  scale_y_reverse(breaks = NULL,"
"0","                  minor_breaks = NULL) +"
"0","  theme_light() +"
"0","  labs(title = ""2021 NFL Regular Season Per Play Rankings"","
"0","       subtitle = ""Excludes Special Teams/Kneels/Spikes; Includes Penalty Yardage"","
"0","       x = ""Combined Adjusted Yards Per Play Percentile"","
"0","       y = NULL,"
"0","       caption = ""Data: nflfastR | Plot: nflplotR | Model: lme4"")"
"0",""
"0","ggsave(""nfl_2021_reg_season_per_play.png"","
"0","       plot = p_2021,"
"0","       units = ""in"","
"0","       height = 5.25,"
"0","       width = 5,"
"0","       dpi = ""retina"")"
"0",""
