"0",""
"0","p_histogram <- results_df %>%"
"0","  filter(home_away == ""home"") %>%"
"0","  mutate(win = ifelse(win == 1, ""Yes"", ""No"")) %>%"
"0","  ggplot(aes(x = mean_point_diff)) +"
"0","  geom_histogram(aes(fill = factor(win)),"
"0","                 binwidth = 1.0) +"
"0","  theme_light() +"
"0","  scale_x_continuous(minor_breaks = NULL) +"
"0","  scale_y_continuous(minor_breaks = NULL) +"
"0","  labs(x = ""Time Average Lead (Points)"","
"0","       y = NULL,"
"0","       fill = ""Win?"") +"
"0","  theme(legend.position = ""bottom"")"
"0",""
"0","ggsave(filename = ""historical_time_avg_win_dist.png"","
"0","       plot = p_histogram,"
"0","       height = 3.25,"
"0","       width = 5,"
"0","       units = ""in"","
"0","       dpi = ""retina"")"
"0",""
