"0","df %>%"
"0","  ggplot(aes(x = tal, y = metal)) +"
"0","  geom_abline(slope = -1, intercept = seq(from = -18, to = 18, by = 6),"
"0","              color = ""light gray"") +"
"0","  geom_vline(xintercept = 0,"
"0","             color = ""black"") +"
"0","  geom_hline(yintercept = 0,"
"0","             color = ""black"") +"
"0","  geom_nfl_logos(aes(team_abbr = team),"
"0","                 width = 0.05,"
"0","                 alpha = 0.7) +"
"0","  scale_x_continuous(breaks = seq(from = -15, to = 15, by = 3),"
"0","                     minor_breaks = NULL) +"
"0","  scale_y_continuous(breaks = seq(from = -15, to = 15, by = 3),"
"0","                     minor_breaks = NULL) +"
"0","  theme_light() +"
"0","  labs(title = ""2021 NFL Time Average Tiers"","
"0","       x = ""Average Time Avg Lead (Points)"","
"0","       y = ""Median Time Avg Lead (Points)"","
"0","       caption = ""Data via nflfastR. Plot via nflplotR."") -> p"
"0",""
"0","ggsave(filename = ""summary_plot.png"","
"0","       plot = p,"
"0","       height = 5.25,"
"0","       width = 5,"
"0","       units = ""in"","
"0","       dpi = ""retina"")"
