"0",""
"0","df_single %>%"
"0","  ggplot(aes("
"0","    x = t_single,"
"0","    y = wp_single"
"0","  )) +"
"0","  geom_hline(yintercept = c(0, 1)) +"
"0","  geom_vline(xintercept = c(0, 60 * 60)) +"
"0","  geom_vline(xintercept = c(60 * 15, 60 * 30, 60 * 45),"
"0","             linetype = ""dashed"") +"
"0","  scale_y_continuous(labels = scales::percent) +"
"0","  scale_x_continuous(breaks = seq(0, 3600, by = 5 * 60),"
"0","                     minor_breaks = NULL) +"
"0","  geom_path(color = ""blue"") +"
"0","  theme_light() +"
"0","  labs(x = ""Seconds Played"","
"0","       y = ""Simulated WP"","
"0","       title = ""A Single Simulated Trajectory"","
"0","       subtitle = ""Assumed Pre-game WP: 67%"")"
"0",""
